filename,original_name,file_path,file_size,mime_type,alt_text,uploaded_at
1.SCC Infra.jpg,1.SCC Infra.jpg,/media/client-logos/1.SCC Infra.jpg,8622,image/jpeg,Client logo: 1.SCC Infra,2025-08-22 09:25:35
10.KRC Infraprojects.jpg,10.KRC Infraprojects.jpg,/media/client-logos/10.KRC Infraprojects.jpg,5729,image/jpeg,Client logo: 10.KRC Infraprojects,2025-08-22 09:25:35
11.DRA Infracon.webp,11.DRA Infracon.webp,/media/client-logos/11.DRA Infracon.webp,14930,image/webp,Client logo: 11.DRA Infracon,2025-08-22 09:25:35
12.Sadbhav-Infra-Logo.webp,12.Sadbhav-Infra-Logo.webp,/media/client-logos/12.Sadbhav-Infra-Logo.webp,16334,image/webp,Client logo: 12.Sadbhav-Infra-Logo,2025-08-22 09:25:35
13.DCC Infraprojects.jpg,13.DCC Infraprojects.jpg,/media/client-logos/13.DCC Infraprojects.jpg,6251,image/jpeg,Client logo: 13.DCC Infraprojects,2025-08-22 09:25:35
14.IRB.webp,14.IRB.webp,/media/client-logos/14.IRB.webp,9620,image/webp,Client logo: 14.IRB,2025-08-22 09:25:35
15.Roadway Solutions.jpg,15.Roadway Solutions.jpg,/media/client-logos/15.Roadway Solutions.jpg,46537,image/jpeg,Client logo: 15.Roadway Solutions,2025-08-22 09:25:35
16.Montecarlo Ltd.jpg,16.Montecarlo Ltd.jpg,/media/client-logos/16.Montecarlo Ltd.jpg,4139,image/jpeg,Client logo: 16.Montecarlo Ltd,2025-08-22 09:25:35
17.Raj Infrastructure – Pkg 13.jpg,17.Raj Infrastructure – Pkg 13.jpg,/media/client-logos/17.Raj Infrastructure – Pkg 13.jpg,3979,image/jpeg,Client logo: 17.Raj Infrastructure – Pkg 13,2025-08-22 09:25:35
18.GHV.png,18.GHV.png,/media/client-logos/18.GHV.png,3116,image/png,Client logo: 18.GHV,2025-08-22 09:25:35
19RKC Infrabuilt.jpg,19RKC Infrabuilt.jpg,/media/client-logos/19RKC Infrabuilt.jpg,5097,image/jpeg,Client logo: 19RKC Infrabuilt,2025-08-22 09:25:35
2.L&T.webp,2.L&T.webp,/media/client-logos/2.L&T.webp,4932,image/webp,Client logo: 2.L&T,2025-08-22 09:25:35
20Aadit Infra.jpg,20Aadit Infra.jpg,/media/client-logos/20Aadit Infra.jpg,3323,image/jpeg,Client logo: 20Aadit Infra,2025-08-22 09:25:35
21.Tata Projects.webp,21.Tata Projects.webp,/media/client-logos/21.Tata Projects.webp,4180,image/webp,Client logo: 21.Tata Projects,2025-08-22 09:25:35
22.Buildcast Solution (Adani).jpg,22.Buildcast Solution (Adani).jpg,/media/client-logos/22.Buildcast Solution (Adani).jpg,5293,image/jpeg,Client logo: 22.Buildcast Solution (Adani),2025-08-22 09:25:35
23.Rohan Builders.jpg,23.Rohan Builders.jpg,/media/client-logos/23.Rohan Builders.jpg,8129,image/jpeg,Client logo: 23.Rohan Builders,2025-08-22 09:25:35
24.PSP Projects.png,24.PSP Projects.png,/media/client-logos/24.PSP Projects.png,6271,image/png,Client logo: 24.PSP Projects,2025-08-22 09:25:35
25.Shapoorji Pallonji.png,25.Shapoorji Pallonji.png,/media/client-logos/25.Shapoorji Pallonji.png,5246,image/png,Client logo: 25.Shapoorji Pallonji,2025-08-22 09:25:35
26.Gayatri Projects.png,26.Gayatri Projects.png,/media/client-logos/26.Gayatri Projects.png,1770,image/png,Client logo: 26.Gayatri Projects,2025-08-22 09:25:35
27.M S Khurana.jpg,27.M S Khurana.jpg,/media/client-logos/27.M S Khurana.jpg,13267,image/jpeg,Client logo: 27.M S Khurana,2025-08-22 09:25:35
28.PNC Infratech.png,28.PNC Infratech.png,/media/client-logos/28.PNC Infratech.png,3033,image/png,Client logo: 28.PNC Infratech,2025-08-22 09:25:35
29.Atlas Infra.png,29.Atlas Infra.png,/media/client-logos/29.Atlas Infra.png,5766,image/png,Client logo: 29.Atlas Infra,2025-08-22 09:25:35
3.J-Kumar.jpg,3.J-Kumar.jpg,/media/client-logos/3.J-Kumar.jpg,136694,image/jpeg,Client logo: 3.J-Kumar,2025-08-22 09:25:35
30.NG Projects.jpg,30.NG Projects.jpg,/media/client-logos/30.NG Projects.jpg,5361,image/jpeg,Client logo: 30.NG Projects,2025-08-22 09:25:35
31.Yashnand Engineers & Contractors.jpg,31.Yashnand Engineers & Contractors.jpg,/media/client-logos/31.Yashnand Engineers & Contractors.jpg,6164,image/jpeg,Client logo: 31.Yashnand Engineers & Contractors,2025-08-22 09:25:35
32.Ambuja Cements Ltd.webp,32.Ambuja Cements Ltd.webp,/media/client-logos/32.Ambuja Cements Ltd.webp,22986,image/webp,Client logo: 32.Ambuja Cements Ltd,2025-08-22 09:25:35
33.IVRCL Ltd.jpg,33.IVRCL Ltd.jpg,/media/client-logos/33.IVRCL Ltd.jpg,4627,image/jpeg,Client logo: 33.IVRCL Ltd,2025-08-22 09:25:35
34.SDPL.png,34.SDPL.png,/media/client-logos/34.SDPL.png,107424,image/png,Client logo: 34.SDPL,2025-08-22 09:25:35
35.UHPC.jpg,35.UHPC.jpg,/media/client-logos/35.UHPC.jpg,9768,image/jpeg,Client logo: 35.UHPC,2025-08-22 09:25:35
37.Ayoki Fabricon.jpg,37.Ayoki Fabricon.jpg,/media/client-logos/37.Ayoki Fabricon.jpg,4487,image/jpeg,Client logo: 37.Ayoki Fabricon,2025-08-22 09:25:35
37.Cube Construction.png,37.Cube Construction.png,/media/client-logos/37.Cube Construction.png,10788,image/png,Client logo: 37.Cube Construction,2025-08-22 09:25:35
38.Patel Infra.png,38.Patel Infra.png,/media/client-logos/38.Patel Infra.png,2492,image/png,Client logo: 38.Patel Infra,2025-08-22 09:25:35
4..jpg,4..jpg,/media/client-logos/4..jpg,7726,image/jpeg,Client logo: 4.,2025-08-22 09:25:35
5.Gulermak.png,5.Gulermak.png,/media/client-logos/5.Gulermak.png,3859,image/png,Client logo: 5.Gulermak,2025-08-22 09:25:35
6.Sam India.jpg,6.Sam India.jpg,/media/client-logos/6.Sam India.jpg,3763,image/jpeg,Client logo: 6.Sam India,2025-08-22 09:25:35
7.ITD Cementation.jpg,7.ITD Cementation.jpg,/media/client-logos/7.ITD Cementation.jpg,7339,image/jpeg,Client logo: 7.ITD Cementation,2025-08-22 09:25:35
8.Dilip Buildcon.png,8.Dilip Buildcon.png,/media/client-logos/8.Dilip Buildcon.png,5216,image/png,Client logo: 8.Dilip Buildcon,2025-08-22 09:25:35
9.Afcons Infra.png,9.Afcons Infra.png,/media/client-logos/9.Afcons Infra.png,8733,image/png,Client logo: 9.Afcons Infra,2025-08-22 09:25:35
JK-Lakshmi-Cement.jpg,JK-Lakshmi-Cement.jpg,/media/client-logos/JK-Lakshmi-Cement.jpg,38891,image/jpeg,Client logo: JK-Lakshmi-Cement,2025-08-22 09:25:35
Ultratech_Cement_Logo.png,Ultratech_Cement_Logo.png,/media/client-logos/Ultratech_Cement_Logo.png,67107,image/png,Client logo: Ultratech_Cement_Logo,2025-08-22 09:25:35
nuvoco.jpeg,nuvoco.jpeg,/media/client-logos/nuvoco.jpeg,4741,image/jpeg,Client logo: nuvoco,2025-08-22 09:25:35
reliance ind.png,reliance ind.png,/media/client-logos/reliance ind.png,80219,image/png,Client logo: reliance ind,2025-08-22 09:25:35
BMC.png,BMC.png,/media/approval-logos/BMC.png,16599,image/png,Approval authority logo: BMC,2025-08-22 09:25:35
DMRC.png,DMRC.png,/media/approval-logos/DMRC.png,105912,image/png,Approval authority logo: DMRC,2025-08-22 09:25:35
ENGINEERS INDIA LTD.png,ENGINEERS INDIA LTD.png,/media/approval-logos/ENGINEERS INDIA LTD.png,4413,image/png,Approval authority logo: ENGINEERS INDIA LTD,2025-08-22 09:25:35
GMRC.png,GMRC.png,/media/approval-logos/GMRC.png,776715,image/png,Approval authority logo: GMRC,2025-08-22 09:25:35
JMRC(DMRC).png,JMRC(DMRC).png,/media/approval-logos/JMRC(DMRC).png,4774,image/png,Approval authority logo: JMRC(DMRC),2025-08-22 09:25:35
LEA ASSOCIATE.jpg,LEA ASSOCIATE.jpg,/media/approval-logos/LEA ASSOCIATE.jpg,2830,image/jpeg,Approval authority logo: LEA ASSOCIATE,2025-08-22 09:25:35
MMRDA.jpg,MMRDA.jpg,/media/approval-logos/MMRDA.jpg,11450,image/jpeg,Approval authority logo: MMRDA,2025-08-22 09:25:35
Mumbai_Metro_MMRDA.jpg,Mumbai_Metro_MMRDA.jpg,/media/approval-logos/Mumbai_Metro_MMRDA.jpg,37599,image/jpeg,Approval authority logo: Mumbai_Metro_MMRDA,2025-08-22 09:25:35
NCRTC_logo.png,NCRTC_logo.png,/media/approval-logos/NCRTC_logo.png,7034,image/png,Approval authority logo: NCRTC_logo,2025-08-22 09:25:35
NHSRCL_Logo.svg.png,NHSRCL_Logo.svg.png,/media/approval-logos/NHSRCL_Logo.svg.png,159338,image/png,Approval authority logo: NHSRCL_Logo.svg,2025-08-22 09:25:35
NORTH-WESTERN RAILWAY.jpg,NORTH-WESTERN RAILWAY.jpg,/media/approval-logos/NORTH-WESTERN RAILWAY.jpg,21670,image/jpeg,Approval authority logo: NORTH-WESTERN RAILWAY,2025-08-22 09:25:35
RVNL.png,RVNL.png,/media/approval-logos/RVNL.png,5716,image/png,Approval authority logo: RVNL,2025-08-22 09:25:35
1. BULLET TRAIN PROJECTS.webp,1. BULLET TRAIN PROJECTS.webp,/media/project-photos/bullet/1. BULLET TRAIN PROJECTS.webp,54158,image/webp,Bullet train project: 1. BULLET TRAIN PROJECTS,2025-08-22 09:25:35
2. Bullet train.webp,2. Bullet train.webp,/media/project-photos/bullet/2. Bullet train.webp,201220,image/webp,Bullet train project: 2. Bullet train,2025-08-22 09:25:35
2.Mumbai Metro J KUMAR.jpeg,2.Mumbai Metro J KUMAR.jpeg,/media/project-photos/metro-rail/2.Mumbai Metro J KUMAR.jpeg,113586,image/jpeg,Metro rail project: 2.Mumbai Metro J KUMAR,2025-08-22 09:25:35
3. Ahmedabad - Gandhinagar Metro 1.webp,3. Ahmedabad - Gandhinagar Metro 1.webp,/media/project-photos/metro-rail/3. Ahmedabad - Gandhinagar Metro 1.webp,62056,image/webp,Metro rail project: 3. Ahmedabad - Gandhinagar Metro 1,2025-08-22 09:25:35
3.Ahmedabad - Gandhinagar Metro.webp,3.Ahmedabad - Gandhinagar Metro.webp,/media/project-photos/metro-rail/3.Ahmedabad - Gandhinagar Metro.webp,146738,image/webp,Metro rail project: 3.Ahmedabad - Gandhinagar Metro,2025-08-22 09:25:35
3.Ahmedabad-Gandhinagar-Metro.jpg,3.Ahmedabad-Gandhinagar-Metro.jpg,/media/project-photos/metro-rail/3.Ahmedabad-Gandhinagar-Metro.jpg,79517,image/jpeg,Metro rail project: 3.Ahmedabad-Gandhinagar-Metro,2025-08-22 09:25:35
3.Ahmedabad-Gandhinagar-Metro.webp,3.Ahmedabad-Gandhinagar-Metro.webp,/media/project-photos/metro-rail/3.Ahmedabad-Gandhinagar-Metro.webp,626626,image/webp,Metro rail project: 3.Ahmedabad-Gandhinagar-Metro,2025-08-22 09:25:35
4.SURAT METRO (1).webp,4.SURAT METRO (1).webp,/media/project-photos/metro-rail/4.SURAT METRO (1).webp,74474,image/webp,Metro rail project: 4.SURAT METRO (1),2025-08-22 09:25:35
4.SURAT METRO 2.jpeg,4.SURAT METRO 2.jpeg,/media/project-photos/metro-rail/4.SURAT METRO 2.jpeg,126580,image/jpeg,Metro rail project: 4.SURAT METRO 2,2025-08-22 09:25:35
4.SURAT METRO.webp,4.SURAT METRO.webp,/media/project-photos/metro-rail/4.SURAT METRO.webp,74474,image/webp,Metro rail project: 4.SURAT METRO,2025-08-22 09:25:35
5.JAIPUR METRO 1.webp,5.JAIPUR METRO 1.webp,/media/project-photos/metro-rail/5.JAIPUR METRO 1.webp,41222,image/webp,Metro rail project: 5.JAIPUR METRO 1,2025-08-22 09:25:35
6. RAILWAY 1.webp,6. RAILWAY 1.webp,/media/project-photos/metro-rail/6. RAILWAY 1.webp,58284,image/webp,Metro rail project: 6. RAILWAY 1,2025-08-22 09:25:35
6.RAILWAY 2.jpeg,6.RAILWAY 2.jpeg,/media/project-photos/metro-rail/6.RAILWAY 2.jpeg,59810,image/jpeg,Metro rail project: 6.RAILWAY 2,2025-08-22 09:25:35
6.RAILWAY.webp,6.RAILWAY.webp,/media/project-photos/metro-rail/6.RAILWAY.webp,130406,image/webp,Metro rail project: 6.RAILWAY,2025-08-22 09:25:35
JAIPUR METRO.jpg,JAIPUR METRO.jpg,/media/project-photos/metro-rail/JAIPUR METRO.jpg,66878,image/jpeg,Metro rail project: JAIPUR METRO,2025-08-22 09:25:35
metro depot gyaspur.jpg,metro depot gyaspur.jpg,/media/project-photos/metro-rail/metro depot gyaspur.jpg,1305157,image/jpeg,Metro rail project: metro depot gyaspur,2025-08-22 09:25:35
railway2.png,railway2.png,/media/project-photos/metro-rail/railway2.png,592021,image/png,Metro rail project: railway2,2025-08-22 09:25:35
10.Bharuch Dahej Access Controlled Expressway (1).webp,10.Bharuch Dahej Access Controlled Expressway (1).webp,/media/project-photos/roads/10.Bharuch Dahej Access Controlled Expressway (1).webp,64094,image/webp,Road infrastructure project: 10.Bharuch Dahej Access Controlled Expressway (1),2025-08-22 09:25:35
10.Bharuch Dahej Access Controlled Expressway 2.jpeg,10.Bharuch Dahej Access Controlled Expressway 2.jpeg,/media/project-photos/roads/10.Bharuch Dahej Access Controlled Expressway 2.jpeg,285940,image/jpeg,Road infrastructure project: 10.Bharuch Dahej Access Controlled Expressway 2,2025-08-22 09:25:35
10.Bharuch Dahej Access Controlled Expressway.webp,10.Bharuch Dahej Access Controlled Expressway.webp,/media/project-photos/roads/10.Bharuch Dahej Access Controlled Expressway.webp,64094,image/webp,Road infrastructure project: 10.Bharuch Dahej Access Controlled Expressway,2025-08-22 09:25:35
11.Ahmedabad – Dholera 6 lane Expressway 1.jpeg,11.Ahmedabad – Dholera 6 lane Expressway 1.jpeg,/media/project-photos/roads/11.Ahmedabad – Dholera 6 lane Expressway 1.jpeg,138142,image/jpeg,Road infrastructure project: 11.Ahmedabad – Dholera 6 lane Expressway 1,2025-08-22 09:25:35
11.Ahmedabad – Dholera 6 lane Expressway 2.jpeg,11.Ahmedabad – Dholera 6 lane Expressway 2.jpeg,/media/project-photos/roads/11.Ahmedabad – Dholera 6 lane Expressway 2.jpeg,136458,image/jpeg,Road infrastructure project: 11.Ahmedabad – Dholera 6 lane Expressway 2,2025-08-22 09:25:35
11.Ahmedabad – Dholera 6 lane Expressway 3.jpeg,11.Ahmedabad – Dholera 6 lane Expressway 3.jpeg,/media/project-photos/roads/11.Ahmedabad – Dholera 6 lane Expressway 3.jpeg,24043,image/jpeg,Road infrastructure project: 11.Ahmedabad – Dholera 6 lane Expressway 3,2025-08-22 09:25:35
12.Girvi– Phaltan Project (MSIDC).jpeg,12.Girvi– Phaltan Project (MSIDC).jpeg,/media/project-photos/roads/12.Girvi– Phaltan Project (MSIDC).jpeg,68449,image/jpeg,Road infrastructure project: 12.Girvi– Phaltan Project (MSIDC),2025-08-22 09:25:35
13.Jalgaon– Jamod Project.webp,13.Jalgaon– Jamod Project.webp,/media/project-photos/roads/13.Jalgaon– Jamod Project.webp,182706,image/webp,Road infrastructure project: 13.Jalgaon– Jamod Project,2025-08-22 09:25:35
14.Daman Devka Beach Road Project 1.webp,14.Daman Devka Beach Road Project 1.webp,/media/project-photos/roads/14.Daman Devka Beach Road Project 1.webp,38074,image/webp,Road infrastructure project: 14.Daman Devka Beach Road Project 1,2025-08-22 09:25:35
7.Vadodara – Mumbai 8 lane PQC Expressway (1).jpeg,7.Vadodara – Mumbai 8 lane PQC Expressway (1).jpeg,/media/project-photos/roads/7.Vadodara – Mumbai 8 lane PQC Expressway (1).jpeg,198446,image/jpeg,Road infrastructure project: 7.Vadodara – Mumbai 8 lane PQC Expressway (1),2025-08-22 09:25:35
8.DELHI - VADODARA PQC 8 LINE 1.jpeg,8.DELHI - VADODARA PQC 8 LINE 1.jpeg,/media/project-photos/roads/8.DELHI - VADODARA PQC 8 LINE 1.jpeg,134482,image/jpeg,Road infrastructure project: 8.DELHI - VADODARA PQC 8 LINE 1,2025-08-22 09:25:35
8.DELHI - VADODARA PQC 8 LINE 2.jpeg,8.DELHI - VADODARA PQC 8 LINE 2.jpeg,/media/project-photos/roads/8.DELHI - VADODARA PQC 8 LINE 2.jpeg,173398,image/jpeg,Road infrastructure project: 8.DELHI - VADODARA PQC 8 LINE 2,2025-08-22 09:25:35
8.DELHI - VADODARA PQC 8 LINE 3.jpeg,8.DELHI - VADODARA PQC 8 LINE 3.jpeg,/media/project-photos/roads/8.DELHI - VADODARA PQC 8 LINE 3.jpeg,98196,image/jpeg,Road infrastructure project: 8.DELHI - VADODARA PQC 8 LINE 3,2025-08-22 09:25:35
8.DELHI - VADODARA PQC 8 LINE.jpeg,8.DELHI - VADODARA PQC 8 LINE.jpeg,/media/project-photos/roads/8.DELHI - VADODARA PQC 8 LINE.jpeg,631628,image/jpeg,Road infrastructure project: 8.DELHI - VADODARA PQC 8 LINE,2025-08-22 09:25:35
9.Mumbai – Nagpur Samruddhi Mahamarg Expressway 2.jpeg,9.Mumbai – Nagpur Samruddhi Mahamarg Expressway 2.jpeg,/media/project-photos/roads/9.Mumbai – Nagpur Samruddhi Mahamarg Expressway 2.jpeg,502562,image/jpeg,Road infrastructure project: 9.Mumbai – Nagpur Samruddhi Mahamarg Expressway 2,2025-08-22 09:25:35
9.Mumbai – Nagpur Samruddhi Mahamarg Expressway 3.jpeg,9.Mumbai – Nagpur Samruddhi Mahamarg Expressway 3.jpeg,/media/project-photos/roads/9.Mumbai – Nagpur Samruddhi Mahamarg Expressway 3.jpeg,232407,image/jpeg,Road infrastructure project: 9.Mumbai – Nagpur Samruddhi Mahamarg Expressway 3,2025-08-22 09:25:35
9.Mumbai – Nagpur Samruddhi Mahamarg Expressway.jpeg,9.Mumbai – Nagpur Samruddhi Mahamarg Expressway.jpeg,/media/project-photos/roads/9.Mumbai – Nagpur Samruddhi Mahamarg Expressway.jpeg,124033,image/jpeg,Road infrastructure project: 9.Mumbai – Nagpur Samruddhi Mahamarg Expressway,2025-08-22 09:25:35
DV expressway.webp,DV expressway.webp,/media/project-photos/roads/DV expressway.webp,62950,image/webp,Road infrastructure project: DV expressway,2025-08-22 09:25:35
DV expressway2.webp,DV expressway2.webp,/media/project-photos/roads/DV expressway2.webp,58996,image/webp,Road infrastructure project: DV expressway2,2025-08-22 09:25:35
VME2.jpg,VME2.jpg,/media/project-photos/roads/VME2.jpg,67512,image/jpeg,Road infrastructure project: VME2,2025-08-22 09:25:35
vadodara-mumbai-expressway_0_1200.jpg,vadodara-mumbai-expressway_0_1200.jpg,/media/project-photos/roads/vadodara-mumbai-expressway_0_1200.jpg,189007,image/jpeg,Road infrastructure project: vadodara-mumbai-expressway_0_1200,2025-08-22 09:25:35
"01. Construction of new cricket stadium, Motera.jpg","01. Construction of new cricket stadium, Motera.jpg","/media/project-photos/buildings-factories/01. Construction of new cricket stadium, Motera.jpg",82165,image/jpeg,"Buildings & infrastructure project: 01. Construction of new cricket stadium, Motera",2025-08-22 09:25:35
"02. Dholera Smart City - Drainage, CETP 2.webp","02. Dholera Smart City - Drainage, CETP 2.webp","/media/project-photos/buildings-factories/02. Dholera Smart City - Drainage, CETP 2.webp",215744,image/webp,"Buildings & infrastructure project: 02. Dholera Smart City - Drainage, CETP 2",2025-08-22 09:25:35
"02. Dholera Smart City - Drainage, CETP.jpeg","02. Dholera Smart City - Drainage, CETP.jpeg","/media/project-photos/buildings-factories/02. Dholera Smart City - Drainage, CETP.jpeg",187426,image/jpeg,"Buildings & infrastructure project: 02. Dholera Smart City - Drainage, CETP",2025-08-22 09:25:35
"02.Dholera Smart City - Drainage, CETP 1.webp","02.Dholera Smart City - Drainage, CETP 1.webp","/media/project-photos/buildings-factories/02.Dholera Smart City - Drainage, CETP 1.webp",69532,image/webp,"Buildings & infrastructure project: 02.Dholera Smart City - Drainage, CETP 1",2025-08-22 09:25:35
"02.Dholera Smart City - Drainage, CETP.png","02.Dholera Smart City - Drainage, CETP.png","/media/project-photos/buildings-factories/02.Dholera Smart City - Drainage, CETP.png",426946,image/png,"Buildings & infrastructure project: 02.Dholera Smart City - Drainage, CETP",2025-08-22 09:25:35
"05.PMAY Housing Gujarat Housing Board, Surat.jpg","05.PMAY Housing Gujarat Housing Board, Surat.jpg","/media/project-photos/buildings-factories/05.PMAY Housing Gujarat Housing Board, Surat.jpg",65912,image/jpeg,"Buildings & infrastructure project: 05.PMAY Housing Gujarat Housing Board, Surat",2025-08-22 09:25:35
"06. Expansion of Grasim Industries, Vilayat.jpg","06. Expansion of Grasim Industries, Vilayat.jpg","/media/project-photos/buildings-factories/06. Expansion of Grasim Industries, Vilayat.jpg",90790,image/jpeg,"Buildings & infrastructure project: 06. Expansion of Grasim Industries, Vilayat",2025-08-22 09:25:35
